tDA,0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0
0.001,1.3111259078081178e-30,1.1800133170273061e-30,1.0489007262464942e-30,9.177881354656823e-31,7.866755446848707e-31,6.555629539040589e-31,5.244503631232472e-31,3.933377723424355e-31,2.622251815616235e-31,1.3111259078081175e-31,9.592710470657165e-71
0.0015,2.569824980105385e-21,2.312842482094846e-21,2.0558599840843078e-21,1.79887748607377e-21,1.5418949880632311e-21,1.2849124900526924e-21,1.0279299920421539e-21,7.709474940316158e-22,5.139649960210769e-22,2.5698249801053847e-22,-6.787934419907439e-50
0.002,1.3007630091513455e-16,1.1706867082362107e-16,1.0406104073210763e-16,9.105341064059421e-17,7.804578054908072e-17,6.503815045756727e-17,5.203052036605383e-17,3.902289027454037e-17,2.6015260183026905e-17,1.3007630091513453e-17,-1.9987548638261065e-42
0.0025,9.309007602189948e-14,8.378106841970949e-14,7.447206081751952e-14,6.51630532153296e-14,5.5854045613139684e-14,4.654503801094974e-14,3.723603040875976e-14,2.7927022806569842e-14,1.8618015204379877e-14,9.30900760218994e-15,2.495566333441433e-36
0.003,7.809656992093254e-12,7.028691292883929e-12,6.247725593674603e-12,5.4667598944652775e-12,4.68579419525595e-12,3.904828496046627e-12,3.1238627968373024e-12,2.342897097627976e-12,1.5619313984186506e-12,7.809656992093254e-13,2.890846001138356e-32
0.004,2.1536381166509938e-09,1.9382743049858947e-09,1.722910493320795e-09,1.507546681655696e-09,1.292182869990596e-09,1.0768190583254969e-09,8.614552466603978e-10,6.460914349952982e-10,4.307276233301985e-10,2.153638116650993e-10,2.995551967367548e-28
0.005,6.718190148317917e-08,6.046371133486123e-08,5.374552118654334e-08,4.7027331038225423e-08,4.030914088990752e-08,3.3590950741589584e-08,2.687276059327167e-08,2.015457044495376e-08,1.3436380296635834e-08,6.718190148317917e-09,-2.903045450826683e-26
0.006,6.960913977642632e-07,6.264822579878371e-07,5.568731182114108e-07,4.872639784349846e-07,4.1765483865855807e-07,3.480456988821316e-07,2.7843655910570543e-07,2.0882741932927903e-07,1.3921827955285264e-07,6.960913977642632e-08,-9.827182591741195e-25
0.007,3.815123157968309e-06,3.4336108421714774e-06,3.052098526374647e-06,2.6705862105778154e-06,2.289073894780985e-06,1.9075615789841544e-06,1.5260492631873234e-06,1.1445369473904927e-06,7.630246315936617e-07,3.8151231579683085e-07,8.583894196974395e-25
0.008,1.3983465854019668e-05,1.2585119268617708e-05,1.1186772683215738e-05,9.788426097813773e-06,8.390079512411801e-06,6.991732927009836e-06,5.593386341607867e-06,4.1950397562059004e-06,2.7966931708039328e-06,1.3983465854019664e-06,-5.706952275650248e-23
0.009,3.9083459854367006e-05,3.5175113868930304e-05,3.126676788349359e-05,2.7358421898056897e-05,2.3450075912620195e-05,1.9541729927183503e-05,1.5633383941746798e-05,1.1725037956310103e-05,7.816691970873397e-06,3.9083459854366995e-06,5.484813828601462e-22
0.01,9.017887873722773e-05,8.116099086350498e-05,7.214310298978218e-05,6.312521511605944e-05,5.410732724233664e-05,4.508943936861387e-05,3.6071551494891096e-05,2.705366362116832e-05,1.8035775747445545e-05,9.017887873722772e-06,-9.833204170034062e-23
0.015,0.0012339404600531067,0.001110546414047796,0.0009871523680424856,0.0008637583220371745,0.0007403642760318641,0.0006169702300265535,0.0004935761840212429,0.00037018213801593217,0.0002467880920106213,0.00012339404600531065,-1.3380283386786622e-20
0.02,0.005036946111003143,0.004533251499902828,0.0040295568888025135,0.003525862277702199,0.003022167666601885,0.0025184730555015715,0.002014778444401257,0.0015110838333009427,0.0010073892222006282,0.0005036946111003141,4.2057715964782285e-20
0.025,0.012386189115629522,0.011147570204066568,0.009908951292503618,0.008670332380940666,0.007431713469377712,0.006193094557814761,0.004954475646251809,0.003715856734688857,0.002477237823125903,0.0012386189115629518,4.3962400672269083e-20
0.03,0.023384864461601387,0.02104637801544126,0.018707891569281116,0.01636940512312098,0.014030918676960834,0.011692432230800695,0.00935394578464056,0.007015459338480419,0.004676972892320279,0.0023384864461601395,-3.823664488132522e-19
0.04,0.05500485340368409,0.04950436806331568,0.044003882722947266,0.038503397382578866,0.03300291204221046,0.027502426701842046,0.022001941361473636,0.016501456021105233,0.011000970680736816,0.00550048534036841,2.4253657920897774e-19
0.05,0.09654703476417646,0.0868923312877588,0.07723762781134118,0.06758292433492355,0.05792822085850587,0.04827351738208823,0.03861881390567059,0.028964110429252947,0.01930940695283529,0.009654703476417647,-9.350751345979362e-19
0.06,0.14498001868276353,0.13048201681448718,0.11598401494621084,0.10148601307793448,0.08698801120965814,0.07249000934138178,0.05799200747310542,0.04349400560482909,0.0289960037365527,0.014498001868276354,-1.5847868869252248e-18
0.07,0.1980985470622202,0.17828869235599817,0.1584788376497761,0.13866898294355412,0.11885912823733205,0.0990492735311101,0.07923941882488808,0.05942956411866608,0.03961970941244403,0.019809854706222017,-1.2239081343950364e-18
0.08,0.2543830469428,0.22894474224852007,0.20350643755424005,0.17806813285995998,0.15262982816568008,0.12719152347140006,0.10175321877712003,0.07631491408284005,0.050876609388560014,0.02543830469428001,4.820760019267372e-19
0.09,0.3128026592807542,0.2815223933526787,0.2502421274246033,0.2189618614965279,0.18768159556845251,0.15640132964037715,0.12512106371230167,0.09384079778422627,0.06256053185615082,0.0312802659280754,-9.196741673788334e-19
0.1,0.3726613358693666,0.33539520228242997,0.2981290686954933,0.2608629351085567,0.2235968015216201,0.18633066793468336,0.1490645343477467,0.11179840076081005,0.07453226717387335,0.037266133586936666,-1.3234091210779908e-18
0.15,0.6815316287890094,0.6133784659101089,0.5452253030312078,0.47707214015230665,0.4089189772734058,0.34076581439450476,0.2726126515156038,0.2044594886367029,0.1363063257578019,0.06815316287890096,-1.0638569495749653e-18
0.2,0.9949561954653753,0.8954605759188379,0.7959649563723001,0.6964693368257626,0.5969737172792252,0.4974780977326878,0.3979824781861502,0.2984868586396127,0.1989912390930751,0.09949561954653752,9.508246780419924e-19
0.25,1.3090134029972655,1.1781120626975388,1.047210722397812,0.9163093820980857,0.7854080417983593,0.6545067014986327,0.523605361198906,0.3927040208991797,0.261802680599453,0.13090134029972647,-3.5450898751438738e-19
0.3,1.6231584913878372,1.4608426422490532,1.2985267931102698,1.136210943971486,0.9738950948327025,0.8115792456939186,0.6492633965551351,0.4869475474163513,0.3246316982775673,0.16231584913878375,1.5210176318598677e-18
0.4,2.251474779203973,2.026327301283575,1.8011798233631786,1.5760323454427811,1.350884867522384,1.1257373896019867,0.9005899116815895,0.6754424337611921,0.45029495584079465,0.2251474779203973,-5.110046684566553e-18
0.5,2.8797932666422197,2.591813939977997,2.303834613313776,2.015855286649554,1.7278759599853313,1.4398966333211096,1.151917306656888,0.863937979992666,0.5759586533284438,0.2879793266642219,3.905814395907838e-18
0.6,3.508111796525038,3.1573006168725337,2.80648943722003,2.4556782575675262,2.1048670779150225,1.75405589826252,1.4032447186100159,1.052433538957512,0.7016223593050075,0.35081117965250386,-6.786466083628365e-18
0.7,4.136430327226881,3.722787294504193,3.309144261781504,2.8955012290588167,2.4818581963361286,2.0682151636134405,1.6545721308907535,1.2409290981680652,0.8272860654453765,0.413643032722688,8.288950514249626e-18
0.8,4.764748857944528,4.288273972150076,3.811799086355625,3.335324200561171,2.8588493147667173,2.382374428972265,1.9058995431778123,1.4294246573833593,0.9529497715889061,0.47647488579445285,-7.601059985894507e-18
0.9,5.393067388662478,4.85376064979623,4.314453910929983,3.7751471720637353,3.2358404331974873,2.69653369433124,2.157226955464993,1.6179202165987445,1.0786134777324956,0.539306738866248,1.1531465055822316e-17
1.0,6.021385919380352,5.419247327442318,4.81710873550428,4.214970143566246,3.6128315516282106,3.010692959690176,2.4085543677521404,1.8064157758141053,1.2042771838760697,0.6021385919380351,-8.12974717630042e-18
1.5,9.162978571155492,8.246680714039949,7.330382856924399,6.4140849998088525,5.4977871426933005,4.58148928557775,3.6651914284622022,2.7488935713466516,1.832595714231101,0.9162978571155515,1.4368162163262728e-15
2.0,12.304570917127702,11.074113825414932,9.843656733702165,8.6131996419894,7.38274255027663,6.15228545856386,4.92182836685109,3.691371275138323,2.460914183425554,1.2304570917127853,1.7035259036871148e-14
2.5,15.446156310487023,13.90154067943875,12.356925048390465,10.81230941734218,9.267693786293895,7.723078155245619,6.178462524197339,4.633846893149054,3.0892312621007734,1.5446156310524939,4.21246425478325e-12
3.0,18.587687737430983,16.728918963709315,14.87015018998763,13.011381416265944,11.152612642544252,9.293843868822568,7.435075095100878,5.576306321379194,3.717537547657507,1.8587687739358227,2.1413596933933895e-10
4.0,24.869703611799373,22.38273325366624,19.895762895533096,17.408792537399975,14.92182217926683,12.434851821133696,9.94788146300056,7.46091110486743,4.973940746734295,2.48697038860116,3.0468026025033126e-08
5.0,31.146319031972627,28.03168719070594,24.91705534943926,21.80242350817256,18.68779166690587,15.573159825639184,12.458527984372495,9.343896143105813,6.229264301839125,3.1146324605724383,6.193057521228351e-07
6.0,37.408777527704146,33.66790024779156,29.92702296787895,26.186145687966352,22.445268408053764,18.70439112814117,14.963513848228576,11.222636568315988,7.481759288403391,3.7408820084907988,4.728578206724339e-06
7.0,43.64503110392341,39.280530049849034,34.91602899577465,30.55152794170027,26.187026887625912,21.82252583355153,17.458024779477164,13.093523725402795,8.729022671328412,4.364521617254039,2.0563179666382618e-05
8.0,49.84177236342889,44.85760140352056,39.873430443612264,34.88925948370395,29.905088523795634,24.920917563887322,19.936746603979003,14.952575644070688,9.968404684162369,4.984233724254054,6.27643457407377e-05
9.0,55.98610107809503,50.38750607777398,44.78891107745293,39.19031607713187,33.59172107681081,27.993126076489766,22.394531076168715,16.79593607584766,11.197341075526602,5.598746075205549,0.00015107488449606603
10.0,62.06651732412439,55.85989635280845,49.65327538149243,43.44665441017644,37.240033438860465,31.03341246754446,24.826791496228484,18.620170524912485,12.4135495535965,6.206928582280516,0.00030761096452734573
